City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nantucket,41.2835,-70.0995,27.03,87,0,4.12,US,1694624687
1,port-aux-francais,-49.35,70.2167,0.36,67,100,16.1,TF,1694624913
2,longyearbyen,78.2186,15.6401,1.91,75,75,7.72,SJ,1694624914
3,hammerfest,70.6634,23.6821,6.25,87,75,7.72,NO,1694624872
4,utrik,11.2278,169.8474,28.3,77,22,6.69,MH,1694624914
5,iqaluit,63.7506,-68.5145,4.83,60,94,11.62,CA,1694624896
6,inhambane,-23.865,35.3833,18.55,63,61,4.13,MZ,1694624914
7,vadso,70.0744,29.7487,9.49,87,75,3.6,NO,1694624915
8,bilibino,68.0546,166.4372,3.5,78,98,1.59,RU,1694624915
9,kayenta,36.7278,-110.2546,18.93,54,9,0.68,US,1694624915
10,adamstown,-25.066,-130.1015,17.37,50,2,6.6,PN,1694624916
11,raducaneni,46.95,27.9333,25.42,42,20,2.82,RO,1694624916
12,albany,42.6001,-73.9662,20.36,92,100,0.58,US,1694624210
13,lompoc,34.6391,-120.4579,15.4,94,100,0.0,US,1694624916
14,kalach,50.4258,41.0261,14.39,54,93,2.37,RU,1694624916
15,olyokminsk,60.3736,120.4264,7.96,87,100,5.54,RU,1694624917
16,bredasdorp,-34.5322,20.0403,12.68,71,0,6.9,ZA,1694624917
17,new norfolk,-42.7826,147.0587,10.72,89,100,1.63,AU,1694624917
18,hawaiian paradise park,19.5933,-154.9731,25.5,86,0,0.0,US,1694624917
19,san antonio de pale,-1.4014,5.6325,23.78,79,77,4.79,GQ,1694624918
20,jamestown,42.097,-79.2353,18.03,67,40,6.17,US,1694624918
21,wailua homesteads,22.0669,-159.378,23.44,91,20,5.66,US,1694624918
22,polyarnyy,69.1989,33.4478,8.7,86,100,3.06,RU,1694624918
23,kodiak,57.79,-152.4072,6.73,93,100,2.06,US,1694624919
24,iskateley,67.6803,53.1512,15.63,75,87,8.67,RU,1694624919
25,ratnagiri,16.9833,73.3,25.95,84,40,1.02,IN,1694624919
26,waitangi,-43.9535,-176.5597,9.9,80,93,6.26,NZ,1694624919
27,kittila,67.6647,24.8936,9.08,87,20,1.54,FI,1694624920
28,east london,-33.0153,27.9116,20.05,62,4,10.45,ZA,1694624920
29,blackmans bay,-43.0167,147.3167,10.07,87,100,1.25,AU,1694624920
30,canosa di puglia,41.2196,16.0675,27.27,40,83,3.34,IT,1694624920
31,monclova,26.9,-101.4167,29.23,52,1,1.79,MX,1694624787
32,edinburgh of the seven seas,-37.0676,-12.3116,14.24,91,85,17.0,SH,1694624921
33,bethel,41.3712,-73.414,25.17,80,100,2.06,US,1694624921
34,yellowknife,62.456,-114.3525,17.88,39,98,3.62,CA,1694624921
35,jonesboro,35.8423,-90.7043,26.87,36,0,6.17,US,1694624684
36,north platte,41.1239,-100.7654,22.29,49,0,5.14,US,1694624704
37,ilulissat,69.2167,-51.1,4.41,73,100,5.27,GL,1694624922
38,tual,-5.6667,132.75,25.24,83,35,9.13,ID,1694624922
39,dos de mayo,-27.0228,-54.6867,11.49,97,100,2.88,AR,1694624701
40,juneau,58.3019,-134.4197,11.0,93,100,4.12,US,1694624705
41,stanley,54.868,-1.6985,14.88,70,20,2.57,GB,1694624923
42,invercargill,-46.4,168.35,12.23,67,100,6.26,NZ,1694624923
43,kangding,30.0513,101.9603,12.38,90,89,0.79,CN,1694624923
44,porto novo,6.4965,2.6036,24.54,90,99,4.66,BJ,1694624924
45,edd,13.9297,41.6925,33.18,64,5,5.34,ER,1694624924
46,puerto natales,-51.7236,-72.4875,4.22,78,100,1.91,CL,1694624924
47,mont-laurier,46.5501,-75.4993,17.79,69,99,3.3,CA,1694624725
48,holualoa,19.6228,-155.9522,24.37,69,0,2.68,US,1694624924
49,dzuunmod,48.2199,97.3744,8.42,76,100,0.55,MN,1694624925
50,puerto ayora,-0.7393,-90.3518,28.98,84,97,3.58,EC,1694624925
51,st. paul,44.9444,-93.0933,17.16,55,0,2.57,US,1694624731
52,grytviken,-54.2811,-36.5092,-8.69,66,26,2.32,GS,1694624925
53,carnarvon,-24.8667,113.6333,19.76,72,52,5.79,AU,1694624926
54,tralee,52.2704,-9.7026,17.14,88,100,6.17,IE,1694624926
55,saint-philippe,-21.3585,55.7679,22.77,83,54,5.04,RE,1694624926
56,fort st. john,56.2499,-120.8529,15.05,39,1,8.19,CA,1694624926
57,port elizabeth,-33.918,25.5701,23.39,70,30,6.36,ZA,1694624926
58,uturoa,-16.7333,-151.4333,25.16,76,99,10.45,PF,1694624927
59,tiksi,71.6872,128.8694,3.75,97,98,1.57,RU,1694624927
60,gadzhiyevo,69.2551,33.3362,8.46,86,100,3.04,RU,1694624927
61,sao jose da coroa grande,-8.8978,-35.1478,26.71,71,23,5.29,BR,1694624927
62,touros,-5.1989,-35.4608,28.96,61,19,8.81,BR,1694624928
63,kallered,57.6099,12.0511,16.69,70,0,3.6,SE,1694624928
64,kirakira,-10.4544,161.9205,24.78,88,100,2.8,SB,1694624928
65,gracias,14.5833,-88.5833,29.81,68,88,1.92,HN,1694624928
66,port mathurin,-19.6833,63.4167,23.29,71,42,6.8,MU,1694624929
67,singleton,-32.5667,151.1833,8.32,97,1,0.45,AU,1694624929
68,gobabis,-22.45,18.9667,22.54,8,0,3.23,NA,1694624929
69,keflavik,64.0049,-22.5624,11.24,62,100,7.2,IS,1694624929
70,plettenberg bay,-34.0527,23.3716,15.51,54,62,2.44,ZA,1694624929
71,ardesen,41.1911,40.9875,19.57,74,29,3.88,TR,1694624930
72,olonkinbyen,70.9221,-8.7187,4.64,86,17,4.47,SJ,1694624930
73,malango,-2.9627,119.9001,17.64,86,87,1.07,ID,1694624930
74,akrehamn,59.2667,5.1833,12.78,62,20,6.69,NO,1694624930
75,cadillac,44.2519,-85.4012,14.95,63,75,1.54,US,1694624931
76,guneysu,40.9776,40.6136,15.92,84,40,3.17,TR,1694624931
77,ushuaia,-54.8,-68.3,4.13,81,97,1.22,AR,1694624931
78,north ward,-19.2454,146.8075,17.95,68,63,3.09,AU,1694624931
79,coahuayana de hidalgo,18.7,-103.6583,32.95,61,35,1.47,MX,1694624932
80,constantia,44.1833,28.65,22.61,60,12,7.35,RO,1694624932
81,boone,39.0334,-92.3335,25.93,45,12,1.72,US,1694624932
82,saint-joseph,-21.3667,55.6167,22.21,84,39,4.06,RE,1694624932
83,talnakh,69.4865,88.3972,11.23,98,100,5.57,RU,1694624932
84,avarua,-21.2078,-159.775,22.03,78,75,4.63,CK,1694624933
85,broome,42.2506,-75.833,23.03,74,75,3.09,US,1694624933
86,prado,-17.3411,-39.2208,25.85,64,26,5.54,BR,1694624933
87,saint-pierre,-21.3393,55.4781,22.82,68,0,5.66,RE,1694624933
88,bordj ghdir,35.9011,4.8981,22.63,51,94,1.21,DZ,1694624933
89,praia da vitoria,38.7333,-27.0667,25.42,89,100,3.16,PT,1694624934
90,el matama,16.7095,33.3565,36.67,27,99,0.38,SD,1694624934
91,namibe,-15.1961,12.1522,17.71,80,28,4.74,AO,1694624934
92,batu pahat,1.8548,102.9325,25.21,88,81,3.04,MY,1694624934
93,gamba,-2.65,10.0,23.81,79,21,4.65,GA,1694624935
94,hamilton,39.1834,-84.5333,24.44,53,0,4.63,US,1694624709
95,taroa,8.7058,171.2275,28.15,75,85,4.94,MH,1694624935
96,pucon,-39.2822,-71.9543,9.28,89,100,2.46,CL,1694624935
97,ribeira grande,38.5167,-28.7,24.32,94,75,3.58,PT,1694624935
98,novyy urengoy,66.0833,76.6333,12.29,69,11,4.39,RU,1694624936
99,kapa'a,22.0752,-159.319,24.18,88,20,5.66,US,1694624936
100,wuwei,37.9281,102.6414,21.46,30,99,2.31,CN,1694624936
101,sao joao da barra,-21.6403,-41.0511,29.05,74,1,9.41,BR,1694624936
102,tazovsky,67.4667,78.7,11.42,76,89,5.71,RU,1694624936
103,laramie,41.3114,-105.5911,20.61,32,57,2.22,US,1694624827
104,tura,25.5198,90.2201,24.09,96,68,1.92,IN,1694624937
105,murwara,23.85,80.4,24.47,96,100,2.28,IN,1694624937
106,guerrero negro,27.9769,-114.0611,24.61,63,0,6.19,MX,1694624937
107,kingston,17.997,-76.7936,32.53,66,20,3.6,JM,1694624635
108,saipan,15.1355,145.701,28.39,89,20,3.09,MP,1694624938
109,west island,-12.1568,96.8225,25.99,78,100,7.72,CC,1694624943
110,college,64.8569,-147.8028,7.67,84,75,0.0,US,1694624943
111,broken hill,-31.95,141.4333,16.62,34,13,4.28,AU,1694624944
112,hermanus,-34.4187,19.2345,13.78,76,0,8.81,ZA,1694624944
113,vorgashor,67.5833,63.95,11.66,74,56,6.32,RU,1694624944
114,isafjordur,66.0755,-23.124,10.02,57,0,4.12,IS,1694624945
115,nemuro,43.3236,145.575,18.06,100,97,0.55,JP,1694624945
116,punta arenas,-53.15,-70.9167,7.06,57,75,5.66,CL,1694624945
117,thunder bay,48.4001,-89.3168,13.99,67,40,2.06,CA,1694624480
118,port alfred,-33.5906,26.891,18.43,82,9,8.17,ZA,1694624946
119,atafu village,-8.5421,-172.5159,28.47,77,13,6.48,TK,1694624946
120,tshabong,-26.05,22.45,20.93,26,0,4.83,BW,1694624946
121,golyshmanovo,56.3979,68.3728,10.83,75,26,2.81,RU,1694624946
122,tonghua,41.7201,125.9219,11.4,91,0,0.86,CN,1694624947
123,kralendijk,12.15,-68.2667,33.99,59,0,5.14,BQ,1694624902
124,camana,-16.6228,-72.7111,20.08,72,74,5.79,PE,1694624947
125,island harbour,50.724,-1.2758,20.52,77,56,3.3,GB,1694624947
126,mooloolaba,-26.6833,153.1167,15.59,94,55,1.77,AU,1694624948
127,tsiombe,-25.3,45.4833,19.37,77,100,7.41,MG,1694624948
128,vilyuchinsk,52.9306,158.4028,15.14,93,100,3.27,RU,1694624948
129,udachny,66.4167,112.4,1.36,92,75,4.99,RU,1694624949
130,wad rawah,15.1603,33.1397,34.56,32,95,0.81,SD,1694624949
131,kimbe,-5.5502,150.1429,23.72,90,100,2.51,PG,1694624949
132,pilar,-9.5972,-35.9567,26.96,71,39,4.98,BR,1694624949
133,minas de marcona,-15.2119,-75.1103,15.15,75,86,8.96,PE,1694624949
134,tokar,18.4254,37.729,33.39,51,21,5.17,SD,1694624950
135,kidal,18.4411,1.4078,39.47,14,32,1.3,ML,1694624950
136,labrador city,52.9463,-66.9114,11.7,85,100,3.02,CA,1694624950
137,floro,61.5996,5.0328,11.98,58,20,5.66,NO,1694624951
138,greymouth,-42.4667,171.2,9.51,82,91,3.56,NZ,1694624951
139,susuman,62.7833,148.1667,3.27,99,100,1.47,RU,1694624951
140,enewetak,11.3474,162.3373,28.97,78,57,8.43,MH,1694624951
141,balaipungut,1.05,101.2833,24.39,80,84,1.43,ID,1694624952
142,margaret river,-33.95,115.0667,13.31,55,100,9.52,AU,1694624952
143,port lincoln,-34.7333,135.8667,19.1,32,100,6.74,AU,1694624952
144,fort mcmurray,56.7268,-111.381,15.77,72,75,4.63,CA,1694624406
145,strelka,58.0728,93.0344,9.2,78,28,0.59,RU,1694624953
146,alice springs,-23.7,133.8833,9.75,34,17,0.0,AU,1694624953
147,gamay,12.3854,125.2979,24.84,91,98,1.89,PH,1694624953
148,torghay,49.6339,63.4981,15.82,55,99,2.53,KZ,1694624953
149,kasamwa,-2.85,32.4333,22.91,67,97,1.53,TZ,1694624953
150,ponta delgada,37.7333,-25.6667,24.4,78,20,3.6,PT,1694624954
151,lihue,21.9789,-159.3672,23.77,90,20,5.66,US,1694624954
152,al kharijah,25.4514,30.5464,31.23,31,0,4.6,EG,1694624954
153,ust-nera,64.5667,143.2,4.08,99,100,0.74,RU,1694624955
154,anadyr,64.75,177.4833,2.28,100,20,1.0,RU,1694624955
155,carloforte,39.145,8.3058,24.67,73,97,4.63,IT,1694624955
156,kavieng,-2.5744,150.7967,26.59,81,100,3.34,PG,1694624955
157,zharkent,44.1628,80.0,17.64,63,100,1.94,KZ,1694624956
158,karratha,-20.7377,116.8463,22.38,64,5,6.12,AU,1694624956
159,qamdo,31.1667,97.2333,2.07,49,0,0.95,CN,1694624956
160,cabo san lucas,22.8909,-109.9124,35.34,66,0,4.12,MX,1694624742
161,st. john's,47.5649,-52.7093,18.71,89,95,1.34,CA,1694624884
162,hobyo,5.3505,48.5268,25.56,84,22,11.74,SO,1694624957
163,emerald,-23.5333,148.1667,13.71,79,0,2.46,AU,1694624957
164,queenstown,-31.8976,26.8753,17.63,28,1,3.97,ZA,1694624957
165,auki,-8.7676,160.7034,24.11,91,100,2.05,SB,1694624957
166,la'ie,21.6477,-157.9253,26.98,85,41,2.68,US,1694624958
167,tahe,52.3333,124.7333,4.25,95,30,1.47,CN,1694624958
168,miastko,54.0028,16.9826,16.05,91,82,7.07,PL,1694624958
169,borogontsy,62.6683,131.1683,5.02,82,88,1.71,RU,1694624959
170,melekeok village,7.4957,134.6367,27.31,83,75,2.57,PW,1694624959
171,panama city beach,30.1766,-85.8055,32.07,68,75,2.06,US,1694624959
172,luanda,-8.8368,13.2343,24.0,69,75,3.09,AO,1694624666
173,whitehorse,60.7161,-135.0538,8.23,65,89,4.02,CA,1694624959
174,acarau,-2.8856,-40.12,31.32,55,2,9.38,BR,1694624960
175,bandarbeyla,9.4942,50.8122,25.53,82,10,14.81,SO,1694624961
176,valle de la pascua,9.2155,-66.0073,34.37,45,28,2.31,VE,1694624961
177,port douglas,-16.4833,145.4667,21.97,65,100,8.7,AU,1694624962
178,niafunke,15.9322,-3.9906,40.94,18,69,5.24,ML,1694624962
179,fallon,39.4735,-118.7774,23.93,33,20,4.63,US,1694624963
180,kuta,-8.7233,115.1723,25.97,88,40,6.26,ID,1694624963
181,nyagan,62.1406,65.3936,12.45,65,27,1.89,RU,1694624963
182,fuengirola,36.54,-4.6247,26.58,69,0,4.12,ES,1694624963
183,seririt,-8.1928,114.9388,23.2,91,40,2.24,ID,1694624967
184,claremont,34.0967,-117.7198,26.7,76,100,3.09,US,1694624969
185,tosontsengel,48.7567,98.2839,9.75,79,100,1.7,MN,1694624976
186,nema,57.5067,50.5011,13.34,69,24,0.29,RU,1694624981
187,la gi,10.6667,107.7833,25.78,85,99,3.98,VN,1694624981
188,mathba,22.2855,89.9629,27.26,88,100,5.62,BD,1694624982
189,sultanah,24.4926,39.5857,39.25,8,0,4.63,SA,1694624982
190,levuka,50.1834,-105.4011,21.53,42,100,4.85,CA,1694624982
191,el bolson,-41.9667,-71.5167,7.97,79,100,2.85,AR,1694624982
192,conduaga,8.862,117.4893,25.06,82,92,0.66,PH,1694624983
193,ixtapa,20.7,-105.2,32.35,66,20,1.79,MX,1694624983
194,alvaraes,-3.2208,-64.8042,33.93,31,38,2.45,BR,1694624983
195,palu,-0.8917,119.8707,22.99,87,83,1.67,ID,1694624983
196,san patricio,28.017,-97.5169,33.97,46,16,0.47,US,1694624984
197,sierra grande,-41.606,-65.3557,16.71,23,3,4.38,AR,1694624984
198,sampit,-2.5333,112.95,23.51,93,71,1.15,ID,1694624984
199,bodaybo,57.8506,114.1933,8.05,96,100,3.22,RU,1694624984
200,angaur state,6.906,134.13,27.71,76,91,4.37,PW,1694624985
201,ghat,24.9647,10.1728,34.27,12,0,2.51,LY,1694624985
202,souillac,-20.5167,57.5167,22.51,74,16,4.53,MU,1694624985
203,knysna,-34.0363,23.0471,15.75,48,63,2.83,ZA,1694624985
204,ibirapitanga,-14.1642,-39.3736,29.93,41,13,3.5,BR,1694624986
205,kastsyukovichy,53.3516,32.0506,14.62,57,61,3.52,BY,1694624986
206,klyuchi,52.2667,79.1667,12.34,85,97,2.11,RU,1694624986
207,yershovo,56.4,46.85,17.45,62,93,1.51,RU,1694624986
208,san jeronimo de juarez,17.1333,-100.4667,31.16,69,23,2.2,MX,1694624987
209,tangalle,6.024,80.7911,25.32,88,70,4.07,LK,1694624966
210,semnan,35.5729,53.3971,24.86,36,0,4.26,IR,1694624987
211,luderitz,-26.6481,15.1594,15.14,69,0,6.37,NA,1694624987
212,georgetown,5.4112,100.3354,27.96,83,20,1.54,MY,1694624839
213,kavaratti,10.5669,72.642,28.28,78,67,6.27,IN,1694624988
214,veinticinco de mayo,-35.4323,-60.1727,17.82,30,3,1.91,AR,1694624988
215,port saint john's,-31.6229,29.5448,18.61,69,0,9.25,ZA,1694624988
216,salanso,12.1833,-4.0833,32.14,54,100,2.14,BF,1694624988
217,thompson,55.7435,-97.8558,18.91,48,96,4.01,CA,1694624989
218,santyoku,37.4406,129.1708,20.43,95,100,2.09,KR,1694624989
219,pindiga,9.9833,10.9333,28.69,59,66,2.41,NG,1694624989
220,bila tserkva,49.8094,30.1121,22.45,33,29,1.64,UA,1694624990
221,arendal,58.4615,8.7725,14.89,57,0,2.22,NO,1694624990
222,ha tinh,18.3333,105.9,24.37,97,100,2.44,VN,1694624990
223,the pas,53.8251,-101.2541,19.89,45,100,4.81,CA,1694624990
224,papatowai,-46.5619,169.4708,10.58,71,100,7.75,NZ,1694624991
225,mapastepec,15.4333,-92.9,32.22,63,99,2.21,MX,1694624991
226,mazamitla,19.9167,-103.0333,21.5,50,90,1.3,MX,1694624991
227,magong,23.5654,119.5863,27.31,77,86,2.48,TW,1694624991
228,bridgewater,44.3835,-64.5155,23.39,97,100,3.6,CA,1694624790
229,qaqortoq,60.7167,-46.0333,5.36,51,11,3.42,GL,1694624992
230,springbok,-29.6643,17.8865,13.77,27,24,2.69,ZA,1694624992
231,minas novas,-17.2186,-42.5903,32.44,27,5,2.7,BR,1694624919
232,yinzhu,35.8786,119.9753,19.94,77,0,2.52,CN,1694624992
233,mrakovo,52.7161,56.6244,11.22,69,81,0.59,RU,1694624993
234,qandala,11.472,49.8728,32.52,60,38,2.72,SO,1694624993
235,cestos city,5.46,-9.5828,25.29,89,100,4.63,LR,1694624993
236,mount pearl,47.5166,-52.7813,18.25,89,99,1.34,CA,1694624993
237,sur,22.5667,59.5289,30.39,64,8,5.43,OM,1694624994
238,pangody,65.85,74.4859,12.38,73,7,4.47,RU,1694624994
239,abepura,-2.6333,140.5833,25.45,83,20,1.03,ID,1694624994
240,dorado,18.4588,-66.2677,36.21,59,75,5.66,PR,1694624994
241,cabedelo,-6.9811,-34.8339,27.37,74,36,8.03,BR,1694624732
242,an nuhud,12.7,28.4333,32.2,39,58,4.59,SD,1694624995
243,saldanha,-33.0117,17.9442,12.97,74,0,6.32,ZA,1694624995
244,bestobe,52.4994,73.0975,11.15,83,83,4.43,KZ,1694624995
245,nova sintra,14.8667,-24.7167,25.04,76,86,5.94,CV,1694624996
246,colonia,50.9333,6.95,18.66,79,100,3.09,DE,1694624761
247,aasiaat,68.7098,-52.8699,5.15,72,100,7.7,GL,1694624996
248,tiquipaya,-17.3382,-66.2189,24.43,10,88,2.24,BO,1694624996
249,qarah bagh,34.9402,61.7759,20.86,29,0,7.84,AF,1694624996
250,calvinia,-31.4707,19.776,14.48,26,28,3.47,ZA,1694624997
251,papao,-17.75,-149.55,23.82,75,98,11.93,PF,1694624997
252,lodja,-3.4833,23.4333,27.31,61,53,0.7,CD,1694624997
253,antofagasta,-23.65,-70.4,20.57,58,0,6.07,CL,1694624997
254,kovalam,8.3667,76.9967,26.05,89,75,1.54,IN,1694624997
255,machico,32.7,-16.7667,26.51,68,20,4.12,PT,1694624998
256,new plymouth,-39.0667,174.0833,9.06,68,59,7.03,NZ,1694624998
257,caleta de carquin,-11.0925,-77.6267,20.08,77,66,4.7,PE,1694624998
258,ulcinj,41.9294,19.2244,28.12,58,57,0.51,ME,1694624998
259,driefontein,-27.0177,30.4498,10.01,64,0,2.47,ZA,1694624999
260,gounou gaya,9.6294,15.5132,21.17,98,91,2.29,TD,1694624999
261,chibougamau,49.9168,-74.3659,17.79,77,100,5.14,CA,1694624999
262,choconta,5.1447,-73.6858,20.63,47,13,4.73,CO,1694625000
263,bati,11.1833,40.0167,24.79,38,94,3.05,ET,1694625000
264,lop buri,14.7981,100.654,23.79,96,100,2.26,TH,1694625000
265,mamuju,-2.6748,118.8885,24.83,86,45,1.14,ID,1694625001
266,tromso,69.6496,18.957,6.01,81,100,3.6,NO,1694625002
267,saynshand,44.8824,110.1163,21.34,28,98,3.59,MN,1694625004
268,lang son,21.8333,106.7333,21.27,98,100,1.94,VN,1694625005
269,betio village,1.358,172.9211,26.02,75,44,2.99,KI,1694625005
270,bemidji,47.4736,-94.8803,16.7,62,40,3.09,US,1694625005
271,hasaki,35.7333,140.8333,25.16,90,10,2.78,JP,1694625006
272,las tablas,7.7667,-80.2833,28.23,77,99,2.8,PA,1694625006
273,cerro de pasco,-10.6833,-76.2667,8.19,59,91,4.81,PE,1694625006
274,dubna,56.7333,37.1667,13.01,69,31,2.0,RU,1694625006
275,weno,7.4515,151.8468,28.5,76,69,4.06,FM,1694625007
276,siteki,-26.45,31.95,14.9,69,26,3.93,SZ,1694625007
277,akureyri,65.6835,-18.0878,12.96,41,20,3.6,IS,1694625008
278,tyukalinsk,55.8732,72.1967,10.67,68,70,3.15,RU,1694625009
279,mahalapye,-23.1041,26.8142,16.74,57,0,7.05,BW,1694625009
280,castelldefels,41.2779,1.9703,26.87,71,20,4.12,ES,1694625009
281,severo-yeniseyskiy,60.3725,93.0408,6.55,76,92,0.33,RU,1694625010
282,mili,6.0815,171.735,28.14,72,89,4.48,MH,1694625010
283,vikhorevka,56.1201,101.1636,8.47,92,73,1.34,RU,1694625010
284,ar rutbah,33.0381,40.2848,29.62,22,0,5.79,IQ,1694625010
285,purwa,26.4667,80.7833,30.01,76,88,1.31,IN,1694625011
286,komatipoort,-25.4332,31.9548,16.7,60,52,3.22,ZA,1694625011
287,tauranga,-37.6861,176.1667,12.14,75,3,3.13,NZ,1694625011
288,margate,51.3813,1.3862,19.06,72,41,1.79,GB,1694624939
289,shimoda,34.6667,138.95,23.39,84,52,1.08,JP,1694625012
290,badger,64.8,-147.5333,7.62,84,75,0.0,US,1694625017
291,zalanga,10.6143,10.1765,28.95,57,16,2.7,NG,1694625018
292,grand island,40.925,-98.342,22.97,45,0,5.66,US,1694625018
293,taoudenni,22.6783,-3.9836,45.31,8,26,2.17,ML,1694625019
294,linda,39.1277,-121.5508,29.86,55,0,1.54,US,1694625019
295,san rafael,-34.6177,-68.3301,15.73,24,65,3.63,AR,1694624914
296,pisco,-13.7,-76.2167,23.03,64,20,7.72,PE,1694625019
297,wenling,28.3669,121.36,25.11,84,100,1.29,CN,1694625019
298,ostersund,63.1792,14.6357,8.67,76,20,6.17,SE,1694625020
299,bereket,39.2446,55.5154,25.34,24,3,3.97,TM,1694625020
300,al jawf,29.5,38.75,29.7,25,0,4.76,SA,1694625020
301,zouerate,22.7187,-12.4521,37.25,19,13,3.5,MR,1694625020
